latitude,longitude,altitude,geometry,name,url,line,objectid,notes
40.74721499918219,-73.99336500134324,,Point,28th St,http://web.mta.info/nyct/service/,1-2,199,"1-all times, 2-nights"
40.743069999259035,-73.98426400110407,,Point,28th St,http://web.mta.info/nyct/service/,4-6-6 Express,200,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.85246199951662,-73.82812100059289,,Point,Pelham Bay Park,http://web.mta.info/nyct/service/,6-6 Express,201,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
40.839892001013915,-73.84295199925012,,Point,Westchester Sq - E Tremont Ave,http://web.mta.info/nyct/service/,6-6 Express,202,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
40.741039999802105,-73.99787100060406,,Point,18th St,http://web.mta.info/nyct/service/,1-2,203,"1-all times, 2-nights"
40.751431000286864,-73.97604100111508,,Point,Grand Central - 42nd St,http://web.mta.info/nyct/service/,7-7 Express,204,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
40.59092700078133,-73.7969239998421,,Point,Beach 67th St,http://web.mta.info/nyct/service/,A,205,A-all times
40.73233799774325,-74.00049500225435,,Point,W 4th St - Washington Sq (Upper),http://web.mta.info/nyct/service/,A-C-E,206,"A,E-all times, C-all times exc nights"
40.69242699966103,-73.86008700006875,,Point,85th St - Forest Pky,http://web.mta.info/nyct/service/,J,207,J-all times
40.69370399880105,-73.85205199740794,,Point,Woodhaven Blvd,http://web.mta.info/nyct/service/,J-Z,208,"J-all times, Z-rush hours AM westbound, PM eastbound"
40.697114810696476,-73.83679338454697,,Point,111th St,http://web.mta.info/nyct/service/,J,209,J-all times
40.700481998515315,-73.82834900017954,,Point,121st St,http://web.mta.info/nyct/service/,J-Z,210,"Z-rush hours AM westbound, PM eastbound, J-all other times"
40.69551800114878,-73.90393400118631,,Point,Halsey St,http://web.mta.info/nyct/service/,L,211,L-all times
40.699471062427136,-73.9109757182647,,Point,Myrtle - Wyckoff Aves,http://web.mta.info/nyct/service/,L,212,L-all times
40.6663149325969,-73.88411070800329,,Point,New Lots Ave,http://web.mta.info/nyct/service/,3-4,213,"4-nights, 3-all other times"
40.67270999906104,-73.8903580002471,,Point,Van Siclen Ave,http://web.mta.info/nyct/service/,A-C,214,"A-nights, C-all other times"
40.679777998961164,-73.8851940021643,,Point,Cleveland St,http://web.mta.info/nyct/service/,J,215,J-all times
40.66405727094644,-73.90056237226057,,Point,Livonia Ave,http://web.mta.info/nyct/service/,L,216,L-all times
40.66358900181724,-73.90244864183562,,Point,Junius St,http://web.mta.info/nyct/service/,3-4,217,"4-nights, 3-all other times"
40.66261748815223,-73.90895833584449,,Point,Rockaway Ave,http://web.mta.info/nyct/service/,3-4,218,"4-nights, 3-all other times"
40.64665366739528,-73.90185000017287,,Point,Canarsie - Rockaway Pkwy,http://web.mta.info/nyct/service/,L,219,L-all times
40.65046878544699,-73.89954769388724,,Point,E 105th St,http://web.mta.info/nyct/service/,L,220,L-all times
40.6615297898075,-73.91633025007947,,Point,Saratoga Ave,http://web.mta.info/nyct/service/,3-4,221,"4-nights, 3-all other times"
40.66476678877493,-73.92252118536001,,Point,Sutter Ave - Rutland Road,http://web.mta.info/nyct/service/,3-4,222,"4-nights, 3-all other times"
40.65891477368527,-73.89927796057142,,Point,New Lots Ave,http://web.mta.info/nyct/service/,L,223,L-all times
40.67936600147369,-73.90428999746412,,Point,Broadway Junction,http://web.mta.info/nyct/service/,J-Z,224,"J-all times, Z-rush hours AM westbound, PM eastbound"
40.676998000003756,-73.89852600159652,,Point,Alabama Ave,http://web.mta.info/nyct/service/,J,225,J-all times
40.6741300014559,-73.88074999747269,,Point,Shepherd Ave,http://web.mta.info/nyct/service/,A-C,226,"A-nights, C-all other times"
40.68315265707736,-73.87392925215778,,Point,Crescent St,http://web.mta.info/nyct/service/,J-Z,227,"J-all times, Z-rush hours AM westbound, PM eastbound"
40.689616000838754,-73.87332199882995,,Point,Cypress Hills,http://web.mta.info/nyct/service/,J,228,J-all times
40.691290001246735,-73.86728799944963,,Point,75th St - Eldert Ln,http://web.mta.info/nyct/service/,J-Z,229,"Z-rush hours AM westbound, PM eastbound, J-all other times"
40.746324999410284,-73.8964029993185,,Point,69th St,http://web.mta.info/nyct/service/,7,230,7-all times
40.746867573829114,-73.8912051289911,,Point,74th St - Broadway,http://web.mta.info/nyct/service/,7,231,7-all times
40.73309737380972,-73.86943208612348,,Point,Woodhaven Blvd - Queens Mall,http://web.mta.info/nyct/service/,E-M-R,232,"E-nights, R-all other times, M-weekdays and evenings"
40.69945400090837,-73.91217899939602,,Point,Myrtle - Wyckoff Aves,http://web.mta.info/nyct/service/,M,233,M-all times
40.70291899894902,-73.90758199885423,,Point,Seneca Ave,http://web.mta.info/nyct/service/,M,234,M-all times
40.70369299961644,-73.91823200219723,,Point,DeKalb Ave,http://web.mta.info/nyct/service/,L,235,L-all times
40.744149001021576,-73.91254899891254,,Point,52nd St,http://web.mta.info/nyct/service/,7,236,7-all times
40.756316952608096,-73.91352174995538,,Point,46th St,http://web.mta.info/nyct/service/,E-M-R,237,"E-nights, R-all other times, M-weekdays and evenings"
40.752824829236076,-73.90606508052358,,Point,Northern Blvd,http://web.mta.info/nyct/service/,E-M-R,238,"E-nights, R-all other times, M-weekdays and evenings"
40.74313200060382,-73.91843500103973,,Point,46th St,http://web.mta.info/nyct/service/,7,239,7-all times
40.747658999559135,-73.88369700071884,,Point,82nd St - Jackson Hts,http://web.mta.info/nyct/service/,7,240,7-all times
40.74840800060913,-73.87661299986985,,Point,90th St - Elmhurst Av,http://web.mta.info/nyct/service/,7,241,7-all times
40.66047600004959,-73.83030100071032,,Point,Howard Beach - JFK Airport,http://web.mta.info/nyct/service/,A,242,A-all times
40.668234001699815,-73.83405799948723,,Point,Aqueduct - North Conduit Av,http://web.mta.info/nyct/service/,A,243,A-all times
40.70916181536946,-73.82069263637443,,Point,Briarwood - Van Wyck Blvd,http://web.mta.info/nyct/service/,E-F,244,"E-evenings, weekends, nights, F-all times"
40.72159430953587,-73.84451672012669,,Point,Forest Hills - 71st Av,http://web.mta.info/nyct/service/,E-F-M-R,245,"E,F-all times, M-weekdays and evenings, R-all times exc nights"
40.70541799906764,-73.81083299897232,,Point,Sutphin Blvd,http://web.mta.info/nyct/service/,F,246,F-all times
40.70206737621188,-73.80109632298924,,Point,Jamaica Ctr - Parsons / Archer,http://web.mta.info/nyct/service/,E-J-Z,247,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
40.88802825863786,-73.86021461772737,,Point,225th St,http://web.mta.info/nyct/service/,2-5,248,"2-all times, 5-rush hours AM southbound, PM northbound"
40.82858400108929,-73.87915899874777,,Point,Elder Ave,http://web.mta.info/nyct/service/,6,249,6-all times
40.816103999972405,-73.89643499897414,,Point,Longwood Ave,http://web.mta.info/nyct/service/,6,250,6-all times
40.77003699949086,-73.91809500109238,,Point,Astoria Blvd,http://web.mta.info/nyct/service/,N-W,251,"N-all times, W part time"
40.775035666523664,-73.9120340001031,,Point,Astoria - Ditmars Blvd,http://web.mta.info/nyct/service/,N-W,252,"N-all times, W part time"
40.81643746686396,-73.9077019387083,,Point,Jackson Ave,http://web.mta.info/nyct/service/,2-5,253,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
40.81948726483844,-73.90177778730917,,Point,Prospect Ave,http://web.mta.info/nyct/service/,2-5,254,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
40.8053680007636,-73.91404199994753,,Point,Cypress Ave,http://web.mta.info/nyct/service/,6,255,6-all times
40.837195550170605,-73.88769359812888,,Point,174th St,http://web.mta.info/nyct/service/,2-5,256,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
40.86548337793927,-73.86723422851625,,Point,Allerton Ave,http://web.mta.info/nyct/service/,2-5,257,"2-all times, 5-rush hours AM southbound, PM northbound"
40.80871900090143,-73.90765699936489,,Point,E 143rd St - St Mary's St,http://web.mta.info/nyct/service/,6,258,6-all times
40.867760000885795,-73.89717400101743,,Point,Kingsbridge Rd,http://web.mta.info/nyct/service/,4,259,4-all times
40.87341199980121,-73.89006400069478,,Point,Bedford Park Blvd - Lehman College,http://web.mta.info/nyct/service/,4,260,4-all times
40.82388000080457,-73.93647000005559,,Point,Harlem - 148 St,http://web.mta.info/nyct/service/,3,261,3-all times
40.84443400092679,-73.9146849986034,,Point,Mt Eden Ave,http://web.mta.info/nyct/service/,4,262,4-all times
40.861295998683495,-73.89774900102401,,Point,Fordham Rd,http://web.mta.info/nyct/service/,B-D,263,"B-rush hours, D-all times"
40.84007499993004,-73.91779099745928,,Point,170th St,http://web.mta.info/nyct/service/,4,264,4-all times
40.87324399861646,-73.88713799889574,,Point,Bedford Park Blvd,http://web.mta.info/nyct/service/,B-D,265,"B-rush hours, D-all times"
40.87456099941789,-73.90983099923551,,Point,Marble Hill - 225th St,http://web.mta.info/nyct/service/,1,266,1-all times
40.87885599817935,-73.90483400107873,,Point,231st St,http://web.mta.info/nyct/service/,1,267,1-all times
40.86944399946045,-73.91527899954356,,Point,215th St,http://web.mta.info/nyct/service/,1,268,1-all times
40.864614000525854,-73.91881900132312,,Point,207th St,http://web.mta.info/nyct/service/,1,269,1-all times
40.86807199999737,-73.91989900100465,,Point,Inwood - 207th St,http://web.mta.info/nyct/service/,A,270,A-all times
40.88924800011476,-73.89858300049647,,Point,Van Cortlandt Park - 242nd St,http://web.mta.info/nyct/service/,1,271,1-all times
40.84020763241799,-73.87996127877184,,Point,West Farms Sq - E Tremont Av,http://web.mta.info/nyct/service/,2-5,272,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
40.883887974625274,-73.8625097078866,,Point,219th St,http://web.mta.info/nyct/service/,2-5,273,"2-all times, 5-rush hours AM southbound, PM northbound"
40.87974999947229,-73.88465499988732,,Point,Mosholu Pkwy,http://web.mta.info/nyct/service/,4,274,4-all times
40.87481100011182,-73.87885499918691,,Point,Norwood - 205th St,http://web.mta.info/nyct/service/,D,275,D-all times
40.87125880254771,-73.86705361747603,,Point,Burke Ave,http://web.mta.info/nyct/service/,2-5,276,"2-all times, 5-rush hours AM southbound, PM northbound"
40.87866300037311,-73.83859099802153,,Point,Baychester Ave,http://web.mta.info/nyct/service/,5,277,5-all times
40.88829999901007,-73.8308340021742,,Point,Eastchester - Dyre Ave,http://web.mta.info/nyct/service/,5,278,5-all times
40.712645666744045,-73.78381700176453,,Point,Jamaica - 179th St,http://web.mta.info/nyct/service/,F,279,F-all times
40.903125000541245,-73.8506199987954,,Point,Wakefield - 241st St,http://web.mta.info/nyct/service/,2,280,2-all times
40.670342666584396,-73.95924499945693,,Point,Botanic Garden,http://web.mta.info/nyct/service/,S,281,S Franklin Av-Fulton St to Prospect Park-all times
40.68286062551184,-73.90526176305106,,Point,Bushwick - Aberdeen,http://web.mta.info/nyct/service/,L,282,L-all times
40.67845624842869,-73.90311757920684,,Point,Broadway Junction,http://web.mta.info/nyct/service/,L,283,L-all times
40.86952599962676,-73.84638400151765,,Point,Gun Hill Rd,http://web.mta.info/nyct/service/,5,284,5-all times
40.8418630412186,-73.87334609510884,,Point,E 180th St,http://web.mta.info/nyct/service/,2-5,285,"2,5-all times"
40.86053100138796,-73.92553600006474,,Point,Dyckman St,http://web.mta.info/nyct/service/,1,286,1-all times
40.815580999978934,-73.95837200097044,,Point,125th St,http://web.mta.info/nyct/service/,1,287,1-all times
40.68059566598263,-73.95582700110425,,Point,Franklin Ave - Fulton St,http://web.mta.info/nyct/service/,S,288,S to Prospect Park-all times
40.81833014409742,-73.92672247438611,,Point,149th St - Grand Concourse,http://web.mta.info/nyct/service/,2-5,289,"2-all times, 5-all times exc nights"
40.816029252510006,-73.91779152760981,,Point,3rd Ave - 149th St,http://web.mta.info/nyct/service/,2-5,290,"2-all times, 5-all times exc nights"
40.83553699933672,-73.92139999784426,,Point,167th St,http://web.mta.info/nyct/service/,4,291,4-all times
40.80756599987699,-73.91923999909432,,Point,Brook Ave,http://web.mta.info/nyct/service/,6,292,6-all times
40.74458699983993,-73.93099699953838,,Point,33rd St,http://web.mta.info/nyct/service/,7,293,7-all times
40.74378100149132,-73.9240159984882,,Point,40th St,http://web.mta.info/nyct/service/,7,294,7-all times
40.824766360871905,-73.94408792823116,,Point,145th St,http://web.mta.info/nyct/service/,A-B-C-D,295,"A,D-all times, B-weekdays and evenings, C-all times exc nights"
40.8301349999812,-73.93820899811622,,Point,155th St,http://web.mta.info/nyct/service/,B-D,296,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
40.827904998845845,-73.92565099775477,,Point,161st St - Yankee Stadium,http://web.mta.info/nyct/service/,B-D,297,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
40.67936399950546,-73.93072899914027,,Point,Utica Ave,http://web.mta.info/nyct/service/,A-C,298,"A-all times, C-all times exc nights"
40.75698735912575,-73.9205264716827,,Point,Steinway St,http://web.mta.info/nyct/service/,E-M-R,299,"E-nights, R-all other times, M-weekdays and evenings"
40.69317200129202,-73.92850899927413,,Point,Kosciuszko St,http://web.mta.info/nyct/service/,J,300,J-all times
40.689583999013905,-73.92215600150752,,Point,Gates Ave,http://web.mta.info/nyct/service/,J-Z,301,"Z-rush hours AM westbound, PM eastbound, J-all other times"
40.69787300011831,-73.92724299902838,,Point,Central Ave,http://web.mta.info/nyct/service/,M,302,M-all times
40.69866000123805,-73.91972000188625,,Point,Knickerbocker Ave,http://web.mta.info/nyct/service/,M,303,M-all times
40.76677866673298,-73.9214790001739,,Point,30th Ave,http://web.mta.info/nyct/service/,N-W,304,"N-all times, W part time"
40.706606665988716,-73.9229130000312,,Point,Jefferson St,http://web.mta.info/nyct/service/,L,305,L-all times
40.70615166680729,-73.93314700024209,,Point,Morgan Ave,http://web.mta.info/nyct/service/,L,306,L-all times
40.74891771986323,-73.93713823965695,,Point,Queens Plz,http://web.mta.info/nyct/service/,E-M-R,307,"E-all times, M-weekdays and evenings, R-all times exc nights"
40.62975466638584,-73.97697099965796,,Point,18th Ave,http://web.mta.info/nyct/service/,F,308,F-all times
40.629741666886915,-74.0255099996266,,Point,77th St,http://web.mta.info/nyct/service/,R,309,R-all times
40.63496666682377,-74.02337699950728,,Point,Bay Ridge Ave,http://web.mta.info/nyct/service/,R,310,R-all times
40.636260890961395,-73.9946587805514,,Point,50th St,http://web.mta.info/nyct/service/,D,311,D-all times
40.63138566722445,-74.00535100046275,,Point,Ft Hamilton Pkwy,http://web.mta.info/nyct/service/,N,312,N-all times
40.59770366695856,-73.98682900011477,,Point,25th Ave,http://web.mta.info/nyct/service/,D,313,D-all times
40.601950461572315,-73.9936762000529,,Point,Bay Pky,http://web.mta.info/nyct/service/,D,314,D-all times
40.617108999866005,-73.98452199846113,,Point,20th Ave,http://web.mta.info/nyct/service/,N,315,N-all times
40.620686997680025,-73.99045399865993,,Point,18th Ave,http://web.mta.info/nyct/service/,N,316,N-all times
40.61662166725951,-74.03087600085765,,Point,Bay Ridge - 95th St,http://web.mta.info/nyct/service/,R,317,R-all times
40.62268666715025,-74.0283979999864,,Point,86th St,http://web.mta.info/nyct/service/,R,318,R-all times
40.61315892569516,-74.00058287431507,,Point,79th St,http://web.mta.info/nyct/service/,D,319,D-all times
40.61925870977273,-73.99884094850685,,Point,71st St,http://web.mta.info/nyct/service/,D,320,D-all times
40.60467699816932,-73.99817432157568,,Point,20th Ave,http://web.mta.info/nyct/service/,D,321,D-all times
40.60773573171741,-74.00159259239406,,Point,18th Ave,http://web.mta.info/nyct/service/,D,322,D-all times
40.626224462922195,-73.99685724994863,,Point,62nd St,http://web.mta.info/nyct/service/,D,323,D-all times
40.62484166725887,-73.99635300025969,,Point,New Utrecht Ave,http://web.mta.info/nyct/service/,N,324,N-all times
40.59592482551748,-73.97337641974885,,Point,Ave U,http://web.mta.info/nyct/service/,F,325,F-all times
40.603258405128265,-73.9723553085244,,Point,Kings Hwy,http://web.mta.info/nyct/service/,F,326,F-all times
40.577710196642435,-73.96135378598797,,Point,Brighton Beach,http://web.mta.info/nyct/service/,B-Q,327,"B-weekdays and evenings, Q-all times"
40.58654754707536,-73.95405791257907,,Point,Sheepshead Bay,http://web.mta.info/nyct/service/,B-Q,328,"B-weekdays and evenings, Q-all times"
40.59930895095475,-73.95581122316301,,Point,Ave U,http://web.mta.info/nyct/service/,Q,329,Q-all times
40.608638645396006,-73.95760873538083,,Point,Kings Hwy,http://web.mta.info/nyct/service/,B-Q,330,"B-weekdays and evenings, Q-all times"
40.597235999920436,-73.97908400099428,,Point,Ave U,http://web.mta.info/nyct/service/,N,331,N-all times
40.60405899980493,-73.98037300229343,,Point,Kings Hwy,http://web.mta.info/nyct/service/,N,332,N-all times
40.580738758491464,-73.97459272818807,,Point,Neptune Ave,http://web.mta.info/nyct/service/,F,333,F-all times
40.589449666625285,-73.97426599968905,,Point,Ave X,http://web.mta.info/nyct/service/,F,334,F-all times
40.58884066651933,-73.98376500045946,,Point,Bay 50th St,http://web.mta.info/nyct/service/,D,335,D-all times
40.59246500088859,-73.97818899936274,,Point,Gravesend - 86th St,http://web.mta.info/nyct/service/,N,336,N-all times
40.608842808949916,-73.97300281528751,,Point,Ave P,http://web.mta.info/nyct/service/,F,337,F-all times
40.61435671190883,-73.97404850873143,,Point,Ave N,http://web.mta.info/nyct/service/,F,338,F-all times
40.62073162316788,-73.9752569782215,,Point,Bay Pky,http://web.mta.info/nyct/service/,F,339,F-all times
40.617397744443736,-73.9592431052215,,Point,Ave M,http://web.mta.info/nyct/service/,Q,340,Q-all times
40.61145578989005,-73.98178001069293,,Point,Bay Pky,http://web.mta.info/nyct/service/,N,341,N-all times
40.62501744019143,-73.97606933170925,,Point,Ave I,http://web.mta.info/nyct/service/,F,342,F-all times
40.625022819915166,-73.96069316246925,,Point,Ave J,http://web.mta.info/nyct/service/,Q,343,Q-all times
40.62920837758969,-73.96151793942495,,Point,Ave H,http://web.mta.info/nyct/service/,Q,344,Q-all times
40.59532169111695,-73.95507827493762,,Point,Neck Rd,http://web.mta.info/nyct/service/,Q,345,Q-all times
40.75373927087553,-73.94193761457447,,Point,21st St - Queensbridge,http://web.mta.info/nyct/service/,F,346,F-all times
40.76245599925997,-73.98598400026407,,Point,50th St,http://web.mta.info/nyct/service/,A-C-E,347,"A-nights, C-all other times, E-all times"
40.76297015245628,-73.98169782344476,,Point,7th Ave,http://web.mta.info/nyct/service/,B-D-E,348,"D,E-all times, B-weekdays and evenings"
40.75864100159815,-73.98133100227702,,Point,47th-50th Sts - Rockefeller Ctr,http://web.mta.info/nyct/service/,B-D-F-M,349,"B,M-weekdays and evenings, D,F-all times"
40.76408500081713,-73.97736800085171,,Point,57th St,http://web.mta.info/nyct/service/,F,350,F-all times
40.76461809442373,-73.96608964413245,,Point,Lexington Ave - 63rd St,http://web.mta.info/nyct/service/,F-Q,351,"F-all times, Q all times"
40.75917199967108,-73.95323499978866,,Point,Roosevelt Island - Main St,http://web.mta.info/nyct/service/,F,352,F-all times
40.768249531776064,-73.98164872301398,,Point,59th St - Columbus Circle,http://web.mta.info/nyct/service/,A-B-C-D,353,"A,D-all times, B-weekdays and evenings, C-all times exc nights"
40.759801973870694,-73.98420956591096,,Point,49th St,http://web.mta.info/nyct/service/,N-Q-R-W,354,"N-all times, Q-all times exc weekends, R-all times exc nights, W part time"
40.76456552501829,-73.98072973372128,,Point,57th St,http://web.mta.info/nyct/service/,N-Q-R-W,355,"N,Q-all times, R-all times exc nights, W part time"
40.764810999755284,-73.97334700047045,,Point,5th Ave - 59th St,http://web.mta.info/nyct/service/,N-R-W,356,"N-all times, R-all times exc nights, W part time"
40.762708855394564,-73.96737501711436,,Point,Lexington Ave - 59th St,http://web.mta.info/nyct/service/,N-R-W,357,"N-all times, R-all times exc nights, W part time"
40.75037300003949,-73.99105699913983,,Point,34th St - Penn Station,http://web.mta.info/nyct/service/,1-2-3,358,"1,2,3-all times"
40.75528999995681,-73.98749500051885,,Point,Times Sq - 42nd St,http://web.mta.info/nyct/service/,1-2-3,359,"1,2,3-all times"
40.71016216530185,-74.00762309323994,,Point,Fulton St,http://web.mta.info/nyct/service/,A-C,360,"A-all times, C-all times exc nights"
40.714111000774025,-74.00858473570133,,Point,Chambers St,http://web.mta.info/nyct/service/,A-C,361,"A-all times, C-all times exc nights"
40.757307998551504,-73.98973500085859,,Point,42nd St - Port Authority Bus Term,http://web.mta.info/nyct/service/,A-C-E,362,"A,E-all times, C-all times exc nights"
40.69461899903765,-73.94906699890156,,Point,Myrtle-Willoughby Aves,http://web.mta.info/nyct/service/,G,363,G-all times
40.70037666622154,-73.9502340010257,,Point,Flushing Ave,http://web.mta.info/nyct/service/,G,364,G-all times
40.742954317826005,-73.99276500471389,,Point,23rd St,http://web.mta.info/nyct/service/,F-M,365,"F-all times, M-weekdays and evenings"
40.74978939990011,-73.98777189072918,,Point,Herald Sq - 34th St,http://web.mta.info/nyct/service/,B-D-F-M,366,"B,M-weekdays and evenings, D,F-all times"
40.68840847580642,-73.98503624034139,,Point,Hoyt - Schermerhorn Sts,http://web.mta.info/nyct/service/,A-C-G,367,"A,G-all times, C-all times exc nights"
40.692470636847084,-73.98721815267317,,Point,Jay St - MetroTech,http://web.mta.info/nyct/service/,A-C-F,368,"A,F-all times, C-all times exc nights"
40.713855001020406,-73.99017700122197,,Point,East Broadway,http://web.mta.info/nyct/service/,F,369,F-all times
40.71868074219453,-73.98807806807719,,Point,Delancey St - Essex St,http://web.mta.info/nyct/service/,F,370,F-all times
40.72340166574911,-73.98993800003434,,Point,Lower East Side - 2nd Ave,http://web.mta.info/nyct/service/,F,371,F-all times
40.70040440298112,-73.94137734838365,,Point,Flushing Ave,http://web.mta.info/nyct/service/,J-M,372,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
40.6971950005145,-73.9356230012996,,Point,Myrtle Ave,http://web.mta.info/nyct/service/,J-M-Z,373,"J,M-all times, Z-rush hours AM westbound, PM eastbound"
40.67027166728493,-73.98977899938897,,Point,4th Av - 9th St,http://web.mta.info/nyct/service/,F-G,374,"F,G-all times"
40.67364106090412,-73.99589172790934,,Point,Smith - 9th Sts,http://web.mta.info/nyct/service/,F-G,375,"F,G-all times"
40.68611054725977,-73.99075649573565,,Point,Bergen St,http://web.mta.info/nyct/service/,F-G,376,"F,G-all times"
40.69225539645323,-73.98605667854612,,Point,Jay St - MetroTech,http://web.mta.info/nyct/service/,N-R,377,"N-nights, R-all other times"
40.694196480776995,-73.99181830901125,,Point,Court St,http://web.mta.info/nyct/service/,N-R,378,"N-nights, R-all other times"
40.73587226699812,-73.99053886181645,,Point,Union Sq - 14th St,http://web.mta.info/nyct/service/,N-Q-R-W,379,"N,Q-all times, R-all times exc nights"
40.74130266729,-73.98934400102907,,Point,23rd St,http://web.mta.info/nyct/service/,N-Q-R-W,380,"N-all times, Q-nights, R-all times exc nights"
40.66541366712979,-73.99287200067424,,Point,Prospect Ave,http://web.mta.info/nyct/service/,D-N-R,381,"D,N-nights, R-all other times"
40.670846666842756,-73.98830199974512,,Point,4th Av - 9th St,http://web.mta.info/nyct/service/,D-N-R,382,"D,N-nights, R-all other times"
40.73269099971662,-73.98575000112093,,Point,3rd Ave,http://web.mta.info/nyct/service/,L,383,L-all times
40.73476331217923,-73.99066976901818,,Point,Union Sq - 14th St,http://web.mta.info/nyct/service/,L,384,L-all times
40.67454199987086,-73.89654800103929,,Point,Liberty Ave,http://web.mta.info/nyct/service/,A-C,385,"A-nights, C-all other times"
40.67833366608023,-73.90531600055341,,Point,Broadway Junction,http://web.mta.info/nyct/service/,A-C,386,"A-all times, C-all times exc nights"
40.6413616662838,-74.01788099953987,,Point,59th St,http://web.mta.info/nyct/service/,N-R,387,"N,R-all times"
40.648938666612814,-74.01000600074939,,Point,45th St,http://web.mta.info/nyct/service/,N-R,388,"N-nights, R-all times, skips nights northbound"
40.65514366633887,-74.00354899951809,,Point,36th St,http://web.mta.info/nyct/service/,D-N-R,389,"D,N,R-all times"
40.64648407726636,-73.99444874451204,,Point,9th Ave,http://web.mta.info/nyct/service/,D,390,D-all times
40.64506866735981,-74.01403399986317,,Point,53rd St,http://web.mta.info/nyct/service/,N-R,391,"N-nights, R-all times, skips nights northbound"
40.640912711444656,-73.9942022375285,,Point,Ft Hamilton Pkwy,http://web.mta.info/nyct/service/,D,392,D-all times
40.66039666692321,-73.99809099974297,,Point,25th St,http://web.mta.info/nyct/service/,D-N-R,393,"D,N-nights, R-all other times"
40.68027335170176,-73.99494697998841,,Point,Carroll St,http://web.mta.info/nyct/service/,F-G,394,"F,G-all times"
40.72622700129312,-74.00373899843763,,Point,Spring St,http://web.mta.info/nyct/service/,A-C-E,395,"A-nights, C-all other times, E-all times"
40.851694999744616,-73.93796900205011,,Point,181st St,http://web.mta.info/nyct/service/,A,396,A-all times
40.85902199892482,-73.93417999964333,,Point,190th St,http://web.mta.info/nyct/service/,A,397,A-all times
40.80505813344211,-73.95479778057312,,Point,116th St,http://web.mta.info/nyct/service/,A-B-C,398,"A-nights, B-weekdays and evenings, C-all times exc nights"
40.811071672994565,-73.95224799734774,,Point,125th St,http://web.mta.info/nyct/service/,A-B-C-D,399,"A,D-all times, B-weekdays and evenings, C-all times exc nights"
40.72432866597571,-73.99770200045987,,Point,Prince St,http://web.mta.info/nyct/service/,N-Q-R-W,400,"N-all times, Q-nights, R-all times exc nights"
40.73046499853991,-73.99250799849149,,Point,8th St - NYU,http://web.mta.info/nyct/service/,N-Q-R-W,401,"N-all times, Q-nights, R-all times exc nights"
40.70941599925865,-74.00657099970202,,Point,Fulton St,http://web.mta.info/nyct/service/,2-3,402,"2-all times, 3-all times exc nights"
40.713050999077694,-74.00881099997359,,Point,Park Pl,http://web.mta.info/nyct/service/,2-3,403,"2-all times, 3-all times exc nights"
40.71547800011327,-74.00926600170112,,Point,Chambers St,http://web.mta.info/nyct/service/,1-2-3,404,"1,2-all times, 3-all times exc nights"
40.69054418535472,-73.98506379575646,,Point,Hoyt St,http://web.mta.info/nyct/service/,2-3,405,"2-all times, 3-all times exc nights"
40.693218999611084,-73.98999799960687,,Point,Borough Hall,http://web.mta.info/nyct/service/,2-3,406,"2-all times, 3-all times exc nights"
40.85840700040842,-73.90387900151532,,Point,183rd St,http://web.mta.info/nyct/service/,4,407,4-all times
40.86280299988937,-73.90103399921699,,Point,Fordham Rd,http://web.mta.info/nyct/service/,4,408,4-all times
40.71256392680817,-74.00974461517701,,Point,World Trade Center,http://web.mta.info/nyct/service/,E,409,E-all times
40.72082400007119,-74.0052290023424,,Point,Canal St - Holland Tunnel,http://web.mta.info/nyct/service/,A-C-E,410,"A,E-all times, C-all times exc nights"
40.83051799929251,-73.94151400082208,,Point,155th St,http://web.mta.info/nyct/service/,A-C,411,"A-nights, C-all other times"
40.83601299923096,-73.93989200188344,,Point,163rd St - Amsterdam Av,http://web.mta.info/nyct/service/,A-C,412,"A-nights, C-all other times"
40.71002266658424,-74.00793800110387,,Point,Fulton St,http://web.mta.info/nyct/service/,J-Z,413,"J-all times, Z-rush hours AM westbound, PM eastbound"
40.71323378962671,-74.00340673031336,,Point,Chambers St,http://web.mta.info/nyct/service/,J-Z,414,"J-all times, Z-rush hours AM westbound, PM eastbound"
40.71817387697391,-73.99982638545937,,Point,Canal St,http://web.mta.info/nyct/service/,J-Z,415,"J-all times, Z-rush hours AM westbound, PM eastbound"
40.71327233111697,-74.00698581780337,,Point,City Hall,http://web.mta.info/nyct/service/,R-W,416,"N-nights, R-all other times"
40.71946500105898,-74.0018260000577,,Point,Canal St,http://web.mta.info/nyct/service/,R-W,417,"N-nights, R-all other times"
40.701730507574474,-74.01316895919258,,Point,South Ferry,http://web.mta.info/nyct/service/,1,418,1-all times
